文物名称,时代,图片链接,分类,作者,文物简介
朱熹行书上时宰二札,宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/11/s58ec845e61d4b.jpg,行书,朱熹,《上时宰二札》，宋，朱熹书，纸本，手卷，行书，第一札纵33.8厘米，横68.2厘米，23行，297字，第二札纵33.3厘米，横28.5厘米，10行，104字。本幅钤鉴藏印“漱若”、“式古堂”、“无恙”。卷后明吴宽、陈敬宗、廖庄、李东阳题跋。《上时宰二札》又称《钧翰、豪民二札》。第一札谈及以衰病之躯应接吏民、省阅文案，精神气血内外枯耗，难以支撑。按《宋史·朱熹传》言“淳熙五年除知南康军，熹再辞，不许”，实则朱熹六年三月才到任。文中款识“南康军事”，朱熹其时正在任上，此年六月，奏乞减星子县税钱，即文中“具禀减税、请祠二事”。由此可知札子发于淳熙六年六月，朱熹时年50岁。第二札是上报涉及婺州之豪民奸猾不从教事。落款为“正月十六日。宣教郎直秘阁、提举两浙东路常平茶盐公事借绯朱熹札子。”按职衔“提举两浙东路常平茶盐公事”，应在淳熙九年，朱熹年53岁。此二札为朱熹中年之笔，笺札之书，笔法精简，韵度溢于纸墨间。书风深沉古雅，有学者风范。清卞永誉《式古堂书画汇考》、顾复《平生壮观》、陆心源《穰梨馆过眼录》、顾文彬《过云楼书画记》等书著录。
乔行简行书闰余帖,宋,http://www.dpm.org.cn/Uploads/Picture/dc/3569.jpg,行书,乔行简,《闰余帖》，宋，乔行简书，纸本，册页，纵32.1厘米，横42.5厘米，行书，23行，240字。《闰余帖》又称《觀使郎中帖》。释文：行簡伏以即日閏餘盈數，歲昜肇端。共惟觀使郎中鄉眷丈。小駐寓鄉，會頒新渥，行神先路，台候動止萬福。行簡向心不得一見而別，負慊久之。茲又葱葱度時，未及奉主書之敬，忽承真翰，意愛甚隆，慚感溢寸衿矣。行簡宜歸久矣。誤蒙旒扆之知，偷枉歲月，不覺年數之趣，其後遂以情懇祈而遂所請。然當軸處中，不爲不久，而身偶艱難，勞無寸效。可以持謝鄉党、親戚、朋友、故舊，負我夙志，枉有遭時遇主之大幸，而迄無以自見於明時。故雖蒙恩過優，以寵其歸，不敢以爲榮，而以爲愧矣。賤迹甫達故山，疾疢即相尋。日惟呼醫啜藥，近忽增劇，歲旦不敢眠，勉拜此謝。記存顓價之候，信筆以道真情。疏□塵讀，不計也。蒙體照不宣。本幅鉴藏印钤“莲樵鉴赏”、“皇十一子成亲王诒晋斋图书印”、“莲樵成勋鉴赏书画之章”、“南韵斋印”、“梦禅室鉴”、“陈淮望之氏一字药州”。此帖为《宋人手简册》之一，内容属应酬类，多为感恩之语，并言疾病缠身。此帖是南宋乔行简的书法真迹，落款“夷简”二字系后人将“行”字改为“夷”字，以冒充北宋吕夷简手迹。“蒙体照不宣”后应有官职名衔，现已裁去。按《宋人手简册》中有乔行简书札可以对照书法风格，文字内容也与乔氏史传相合，如文中“即日闰余盈数，岁阳肇端”，查嘉熙四年，正有闰十二月，其时乔氏85岁，已入晚年，衰病不堪，与文中“日惟呼医啜药”等陈述相符。《闰余帖》随手为之，书法殊形异态，行笔跌宕。清顾复《平生壮观》、李佐贤《书画鉴影》著录。
辛弃疾行楷书去国帖,宋,http://www.dpm.org.cn/Uploads/Picture/dc/3437.jpg,行楷书,辛弃疾,《去国帖》，宋，辛弃疾书，纸本，册页，纵33.5厘米，横21.5厘米，行楷书，10行，110字。《去国帖》释文：弃疾自秋初去國，倏忽見冬，詹詠之誠，朝夕不替。第缘驅馳到官，即專意督捕，日從事於兵車羽檄間，坐是倥傯，略亡少暇。起居之問，缺然不講，非敢懈怠，當蒙情亮也。指吳會雲間，未龜合并。心旌所向，坐以神馳。右謹具呈。宣教郎新除秘閣修撰，權江南西路提點刑獄公事，辛弃疾劄子。本幅鉴藏印钤“杨氏家藏”、“原素斋”、“松雪斋”、“琳印”、“海印居士”、“黄琳美之”、“休伯”、“项元汴印”、“蘧庐 ”、“惟心净土”、以及“皇十一子成亲王诒晋斋图书印”、“南韵斋印”、“莲樵成勋鉴赏书画之章”、“莲樵曾观”、“德“”畬“等印。此帖是《宋人手简册》中一页，内容为酬应类。文中“秋初去国，……日从事于兵车羽檄间”，是指在江西提刑任平“茶寇”赖文政事。据《孝宗本纪》：“淳熙二年六月，以仓部郎中辛弃疾为江西提刑，节制诸军讨捕茶寇。”另据《宋会要》记：“淳熙二年润九月二十四日，上谓辅臣曰：江西茶寇已剿除尽。……辛弃疾已有成功，当议优与职名，以示激劝。”辛弃疾平茶寇后，诏江西提刑除秘阁修撰，故此帖当书于淳熙二年十月间，时年36岁。此帖书法中锋用笔，点画尽合法度，书写流畅自如，浑厚沉婉，笔意略显苏黄遗规。虽无豪纵恣肆之态，亦不失方正挺拔之气，为辛弃疾仅见的墨迹珍品。明李日华《六研斋三笔》、李佐贤《书画鉴影》著录，文物出版社《宋人书翰》册影印，刻《海山仙馆藏真帖》。
朱熹行草书大桂驿中帖,宋,http://www.dpm.org.cn/Uploads/Picture/dc/3436.jpg,行草书,朱熹,《大桂驿中帖》，宋，朱熹书，纸本，册页，纵33.4厘米，横57.3厘米，行草书，17行，240字。本幅鉴藏印钤“张鏐”、“吴桢”、“周生”。此帖是《宋贤遗翰册》中一页。按朱熹《年谱》，宋绍熙五年五月知潭州，《宁宗本纪》言：“七月庚午，召秘阁修撰知潭州朱熹诣行在。”文中“辛苦三月，已不胜郡事”，即五月至八月，在任正好三个月。“告归未获”，指朱熹在六月曾“申乞放归田里”。文中所提及诸事多为绍熙五年事，故推算此帖为绍熙五年作品，朱熹时年65岁。《大桂驿中帖》书法纵逸不拘，醇古自然，意态畅达，如烟云舒卷，意在行文，有自得之趣。如詹景凤所言：“不以书名，固以学掩之。”《石渠宝笈·续编》著录。
吴浚行书自书诗联句诗卷,宋,http://www.dpm.org.cn/Uploads/tupianyingxiang/null-新00133452-吴浚行书自书诗并联句诗卷-全卷_2017414215547.jpg,行书,吴浚,《自书诗联句诗》卷，宋，吴浚书，纸本，手卷，纵36.2厘米，横130厘米，纵36.2厘米，横141厘米，行书，79行，1023字。《自书诗联句诗》卷裱为两段，前段书自作杂诗十五首，后段书中秋联句。本幅钤“山西”、“国□”、“云根”、“虚谷”诸印。鉴藏印钤“生”、“南禺世史”、“丰氏人叔”、“云间邹氏珍藏”、“苕南吴氏午峰鉴赏”及项元汴诸印。卷后有宋朱鉴孙、翁□，明丰坊题跋。署年款“咸淳丁卯”，为咸淳三年（1267年）。据款署，此卷书于南宋度宗咸淳三年丁卯，即1267年，书法气秀色润，笔调谦和，点画精细柔媚，一钩一捺，均以温婉取态，为吴浚典型书风。
林逋行书自书诗卷,宋,http://www.dpm.org.cn/Uploads/tupianyingxiang/林逋自书诗卷.jpg,行书,林逋,《自书诗》卷，宋，林逋书，纸本，手卷，纵32厘米，横302.6厘米。行书34行，6段接纸。此卷是林逋归隐西湖孤山时所作，共5首诗，除第2首是五言诗外，其余均为七言诗。据诗后林逋自识：“時皇上登寶位歲夏五月”，可知此作品写于仁宗天圣元年癸亥（1023年），林逋时年57岁，其书体瘦劲，秀逸，笔法厚重，风致绰约，与时人李建中风骨俊整的书风极为接近。诗后有苏轼书七言诗《书和靖林处士诗后》，无年款，据徐邦达先生考证可能是元祐四、五年间苏轼（时年约54岁）第二次到杭州作刺史时所书。此书藏锋敛锷，姿媚可爱，是罕见的苏轼传世佳作之一。这两段名人书法相映生辉，珠联璧合，实为难得的珍宝。后纸有乾隆皇帝用苏轼原韵五题御制诗题记二则（其中一则由董诰奉敕而书），又有明王世贞、王世懋，清王鸿绪三家题跋。本幅钤有“濟陽文府”，清王鸿绪、清内府等鉴藏印。宋内府《宣和书谱》，明汪砢玉《珊瑚网》、詹景凤《东图玄览》，清顾复《平生壮观》、吴其贞《书画记》、安岐《墨缘汇观·续编》、卞永誉《式古堂书画汇考》、高士奇《江村消夏录》、吴升《大观录》、阮元《石渠随笔》、内府《石渠宝笈·续编》等书有著录。
黄庭坚草书诸上座帖卷,宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e4892ed247e.jpg,草书,黄庭坚,《诸上座帖》，宋，黄庭坚书，纸本，手卷，草书，92行，纵33厘米，横729.5厘米。《诸上座帖》是宋黄庭坚为友人李任道所录写的五代金陵僧人文益的《语录》，全文系佛家禅语。《诸上座帖》释文：“諸上座爲複只要弄唇嘴，爲復別有所圖，恐伊執著，且執著甚麽，爲復執著理，執著事，執著色，執著空，若是理，理且作麽生執，若是事，事且作麽生執，著色，著空亦然，山僧所以尋嘗向諸上座道，十方諸佛，十方善知識時嘗垂手，諸上座時嘗接手(以下點去十六字)，十方諸佛諸善知識垂手處合委悉也，甚麽處是諸上座接手處，還有會處會取好，莫未會得，莫道揔是都來圓取，諸上座傍家行腳，也須審諦著些子精神，莫只藉少智慧，過卻時光，山僧在衆見此多矣，古聖所見諸境，唯見自心，祖師道，不是風動幡動，風動幡動者心動，但且恁麽會好，別無親於親處也，僧問，如何是不生滅底心，向伊道，那個是生滅底心，僧云，爭奈學人不見，向伊道，汝若不見，不生不滅底也不是，又問，承教有言，佛以一音演說法。衆生隨類各得解，學人如何解，向伊道，汝甚解前問已是不會古人語也，因甚，卻向伊道，汝甚解，何處是伊解處。莫是于伊分中，便點與伊，莫是爲伊不會問，卻反射伊麽，決定非此道理，慎莫錯會，除此兩會，別又如何商量，諸上座若會得此語也，即會得諸聖揔持門，且作麽生會，若會得一音演說，不會得隨類各解，恁麽道莫是有過無過，說麽莫錯會好，既不恁麽會說一音演說，隨類得解，有個下落，始得每日空上來下去，又不當得人事，且究道眼始得，古人道，一切聲是佛聲，一切色是佛色，何不且恁麽會取。此是大丈夫出生死事，不可草草便會。拍盲小鬼子往往見便下口，如瞎驢吃草樣，故草此一篇，遺吾友李任道，明窗淨几，它日親見古人，乃是相見時節，山谷老人書。”（《古书画过眼要录》）署款：“山谷老人書。”“书”字上钤“山谷道人”朱文方玺。后纸有明吴宽，清梁清标题跋各一段。卷前后及隔水上钤宋“内府书印”、“绍兴”、“悦生”，元“危素私印”及明李应祯、华夏、周亮工，清孙承泽、王鸿绪，近代张伯驹等诸家鉴藏印。此帖初藏南宋高宗内府，后归贾似道，明代递藏于李应祯、华夏、周亮工处，清初藏孙承泽砚山斋，后归王鸿绪，乾隆时收入内府，民国初流出宫外，为张伯驹先生所得，后捐献给国家，现藏北京故宫博物院。此书师法怀素狂草体，笔意纵横，气势苍浑雄伟，字法奇宕，如马脱缰，无所拘束，尤其能显示出书者悬腕摄锋运笔的高超书艺。黄庭坚《山谷自论》云：“余学草书三十余年，初以周越为师，故二十年抖擞俗气不脱，晚得苏才翁、子美书观之，乃得古人笔意。其后又得张长史、僧怀素、高闲墨迹，乃窥笔法之妙。”在《语录》后黄氏又作大字行楷书自识一则，结字内紧外松，出笔长而遒劲有力，一波三折，气势开张，一卷书法兼备二体，相互映衬，尤为罕见，是其晚年杰作。明都穆《寓意编》、华夏《真赏斋赋注》、文嘉《钤山堂书画记》、张丑《清河书画舫》、《清河见闻表》、卞永誉《式古堂书画汇考》，清孙承泽《庚子消夏记》、清内府《石渠宝笈·初编》等书著录。
欧阳修行楷书灼艾帖卷,北宋,http://www.dpm.org.cn/Uploads/Picture/2019/06/25/s5d1177d64247e.jpg,行楷书,欧阳修,《灼艾帖》，北宋，欧阳修书，纸本，册页，纵25厘米，横18厘米，行楷书，6行69字。释文：“修啓，多日不相見，誠以區區。見發言，曾灼艾，不知體中如何？來日修偶在家，或能見過。此中醫者常有，頗非俗工，深可與之論搉也。亦有閒事，思相見。不宣。修再拜，學正足下。廿八日。”帖中“见发言”的“发”即欧阳修长子欧阳发。据考，此帖是欧阳修写给自己的学生焦千之的，对其身体状况表示关心，并邀其来家相见。关于欧书特点，苏轼评价说：“公用尖笔干墨作方阔字，清眸丰颊，进退晔如。”李东阳在帖后的诗跋中称赞欧书“宋代书家自不孤，当时只许蔡君谟。若将晋法论真印，此老风流世亦无”。此帖本幅及前后隔水钤“吴郡张口”“仲口”“世昌”（半印）“仪周鉴赏”“德量审定”“希逸”“江德量鉴藏印”以及项元汴、张珩等鉴藏家印记。尾纸有李东阳、翁方纲题跋。清安岐《墨缘汇观·上编》著录。
宋米芾题兰亭序卷,北宋,http://www.dpm.org.cn/Uploads/Picture/2022/10/12/s634623edc9f8d.jpg,行书,米芾,《题兰亭序》卷，宋，米芾书，纸本，行书，纵24厘米，横47.5厘米。释文：右米姓秘玩，天下法书第一。唐太宗既获此书，使冯承素、韩道政、赵模、诸葛贞之流，摹赐王公。褚遂良时为起居郎，盖检校而已。此轴在苏氏，命为褚摹。观意易改误数字，真是褚笔，落笔直书。余皆双钩，清润有秀气，转摺芒锷备尽，与真无异，非知书者所不能到。世俗所收，或肥或瘦，乃是工人所作，正以此本为定。熠熠客星，岂晋所得。卷器泉石，流腴翰墨。戏著谈标，书存马式(戎)。郁郁昭陵，玉椀已出。戎温无类，谁宝真物。水月何殊，志专乃一。绣缫金鐍，瑶机绵綍。猗欤元章，守之勿失。元祐戊辰获此书。崇宁壬午六月，大江济川亭舟对紫金避暑手装。米芾。此卷为米芾所书褚遂良摹《兰亭序》的跋赞之文，跋前的《兰亭序》已非米芾所见之摹本，其在清代安岐《墨缘汇观》著录时已被换掉，但米芾跋文仍是真迹，跋的内容与《宝晋山林集拾遗》中的记载稍有出入。此跋书于北宋崇宁元年（1102），米芾时年52岁，其小行书点画精致，书姿峭丽，是他自诩“跋尾书”的典型笔法。此卷后有多家明人题识，以及明清时陈缉熙、项元汴、卞永誉、永瑆等人的鉴藏印。
米芾诗牍册·行书淡墨秋山诗帖页,北宋,http://www.dpm.org.cn/Uploads/Picture/dc/51162.jpg,行书,米芾,《淡墨秋山诗帖》页，北宋，米芾书，纸本，行书，纵29.1厘米，横31.9厘米。释文：淡墨秋山画远天，暮霞还照紫添烟。故人好在重携手，不到平山谩五年。此帖书自作七绝一首。精神饱满，笔力雄强，使转灵动，结字端妍。虽无款印，但一望而知为米氏中年行书精品。本幅钤有清代安岐及乾隆、嘉庆内府鉴藏印多方。收入清宫旧藏《米芾诗牍册》。
米芾诗牍册·行草书盛制帖页,北宋,http://www.dpm.org.cn/Uploads/Picture/dc/51161.jpg,行草,米芾,《盛制帖》页，北宋，米芾书，纸本，行草书，纵27.4厘米，横32.4厘米。释文：盛制珍藏荣感。日夕为相识拉出，遂未得前。见寒光之作，固所愿也。一两日面纳次。黻顿首。天启亲。此帖为米芾致友人蔡肇（字天启）尺牍。小行草笔势飞动，形态曼妙；“天启亲”三大字则一气呵成，淋漓痛快，充分表现了“刷字”的艺术特色。署款用“黻”而未用“芾”字，可证作于米氏41岁之前。本幅钤有明代项元汴，清代梁清标、王鸿绪及乾隆、宣统内府鉴藏印多方。裱边有明代董其昌题跋：“米老此尺牍似为蔡天启作。笔墨、字形之妙，尽见于此。”收入清宫旧藏《米芾诗牍册》。
米芾行书三札卷,北宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e48999a34cb.jpg,行书,米芾,《三札》卷，宋，米芾书，纸本，行书，《长至帖》纵33.3厘米，横42厘米；《韩马帖》纵33.3厘米，横33.3厘米；《新恩帖》纵33.3厘米，横48.5厘米。释文：芾顿首再拜：长至，伏愿制置发运左司学士，主公议于清朝，振斯文于来世。弥缝大业，继古名臣。芾不胜詹颂之至！芾顿首再拜。芾顿首启：前日幸披晤，即日起居冲胜。韩马欲借三五日，节中数贵游宴集处，使之赏玩如何？忝亲契敢尔。过节面纳也。谨奉启，不宣。芾皇恐。寺丞仁亲阁下。芾顿首再拜，新恩吏部侍郎台坐。春和，恭惟神明相佑，台候起居万福。芾即日蒙恩，大贤还朝以开太平，喜乃在己。芾薄留泗滨，烝然来思，岂无念哉！谨奉状上贺，不宣。门人米芾顿首再拜，新恩吏部侍郎台坐。三月三日上。此卷为米芾三封书信合裱而成。《长至帖》又名《公议帖》，是对一位官居“发运左司”的同僚的祝颂之词，愿他能“主公议于清朝，振斯文于来世。弥缝大业，继古名臣”，干一番大事业。钤有“米芾元章之印”。《韩马帖》是向友人商借唐代韩幹所绘鞍马图，以供过节时“贵游宴集”赏玩之需。《新恩帖》则是给一位新任吏部侍郎的贺信。钤有“米芾之印”。三札皆系米芾50岁后的晚期作品，神完气足，炉火纯青，个人风格已十分成熟。卷后有清初大书家王铎关于观赏此卷与友人的通信一封及清康熙时倪粲、方膏茂的观款。著录于《石渠宝笈续编》及《石渠随笔》。
薛绍彭草书大年帖页,北宋,http://www.dpm.org.cn/Uploads/Picture/dc/25281.jpg,草书,薛绍彭,《大年帖》页，宋，薛绍彭书，纸本，草书，纵25.1厘米，横34.8厘米。释文：绍彭启：多日廷中不得少款为慊。晴和，想起居佳安。二画久假，上还，希检收。许借承晏、张遇墨，希示一观，千万，千万！承晏若得真完，虽《异热帖》亦可易。更俟续布，不具。绍彭再拜，大年太尉执事。廿八日。此帖名也作《晴和帖》。这是一封与藏友谈论藏品观摩与交流事宜的书信。信中首先提到归还两幅久借的绘画，然后表示希望借观对方所藏制墨名家李承晏、张遇所制名墨。并云李承晏墨如是完整的真品，愿以自藏王羲之《异热帖》与之交换。信的上款“大年太尉”，据考证应是北宋宗室、名画家赵令穰。此帖行笔圆健，结字安详，从容不迫，深得“二王”遗韵，是薛氏的代表作品。上钤“贞元”、“绍兴”等半印，裱工钤“许子仙鉴定印”“许烈之印”“孔氏季修”“受青”等印。《寓意编》、《铁网珊瑚》、《式古堂书画汇考》、《平生壮观》等书著录。
米芾行书珊瑚帖页,北宋,http://www.dpm.org.cn/Uploads/Picture/dc/23825.jpg,行书,米芾,"《珊瑚帖》页，北宋，米芾书，纸本，行书，纵26.6厘米，横47.1厘米。 
　　释文： 收张僧繇天王，上有薛稷题。阎二物，乐老处元直取得。又收景温《问礼图》，亦六朝画。珊瑚一枝。三枝朱草出金沙，来自天支节相家。当日蒙恩预名表，愧无五色笔头花。 
　　 张僧繇，南朝画家，以善画佛道人物造像著称，“天王”即此类作品。薛稷，初唐书法家。 景温即谢景温，字师直，米芾同时人，传见《宋史》卷二九五。《问礼图》与珊瑚笔架都是他的藏品，“节相”则是他的官职——“权尚书出知州军事”。 名表，宋代礼部郎中别称“名表郎官”，米芾曾任该职。 此帖是米芾与人谈论收藏情况的一封书信。用笔纵逸迅疾，随心所欲而不逾矩，充分表现了他放达的个性与深湛的功力。信中言及珊瑚笔架即随手插图一幅，可谓神来之笔，此也是米芾唯一的传世画迹。 鉴藏印记：“内府书印”（半印）“大雅（半印）”“文言三昧”，“定府珍藏”“曾存定邸行有恒堂”“睫庵鉴赏”以及梁清标、王鸿绪、安岐、永瑆诒晋斋、绵亿南韵斋诸印。"
苏轼行书新岁展庆、人来得书帖合卷,北宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e45350a93b8.jpg,行书,苏轼,"《新岁展庆、人来得书帖》合卷，北宋，苏轼书，纸本，行书，前帖纵30.2厘米，横48.8厘米，后帖纵29.5厘米，横45.1厘米。《新岁展庆帖》释文：轼启：新岁未获展庆，祝颂无穷，稍晴起居何如？数日起造必有涯，何日果可入城。昨日得公择书，过上元乃行，计月末间到此，公亦以此时来，如何何如？窃计上元起造，尚未毕工。轼亦自不出，无缘奉陪夜游也。沙枋画笼，旦夕附陈隆船去次，今先附扶劣膏去。此中有一铸铜匠，欲借所收建州木茶臼子并椎，试令依样造看。兼适有闽中人便，或令看过，因往彼买一副也。乞蹔付去人，专爱护便纳上。余寒更乞保重，冗中恕不谨，轼再拜。季常先生丈阁下。正月二日。子由亦曾言（此字旁注），方子明者，他亦不甚怪也。得非柳中舍已到家言之乎，未及奉慰疏，且告伸意，伸意。柳丈昨得书，人还即奉谢次。知壁画已坏了，不须怏怅。但顿着润笔新屋下，不愁无好画也。《人来得书帖》释文：轼启：人来得书。不意伯诚遽至于此，哀愕不已。宏才令德，百未一报，而止于是耶。季常笃于兄弟，而于伯诚尤相知照。想闻之无复生意，若不上念门户付嘱之重，下思三子皆不成立，任情所至，不自知返，则朋友之忧盖未可量。伏惟深照死生聚散之常理，悟忧哀之无益，释然自勉，以就远业。轼蒙交照之厚，故吐不讳之言，必深察也。本欲便往面慰，又恐悲哀中反更挠乱，进退不皇，惟万万宽怀，毋忽鄙言也。不一一。轼再拜。另纸行书：知廿九日举挂，不能一哭其灵，愧负千万，千万。酒一担，告为一酹之。苦痛,苦痛。《新岁展庆》《人来得书》二帖裱于同一卷中。卷后有董其昌跋。鉴藏印有“御府书印”、“御府宝绘”、项元汴诸印、安岐诸印等。此二帖均是苏轼写给陈慥（季常）的书札，《新岁展庆帖》是相约陈慥与公择（李常）同于上元时在黄州相会之事；《人来得书帖》是为陈慥的哥哥伯诚之死而慰问陈慥所作。《东坡集》卷五十《岐亭五首序》中记载了苏轼于北宋元丰三年（1080年）五月贬谪黄州时与陈慥相见之事。并有“明年复往见之，……凡余在黄四年，三往见季常，而季常七来见余……”在《东坡集》中共有苏轼写给陈慥的十六封书札，“俱在黄州时作”。《新岁展庆帖》中所写时间（上元）与《岐亭五首序》中所记“明年复往见之”的时间与事由一致，而宋傅藻《东坡记年表》中记载，东坡于“元丰四年辛酉在黄州，正月二十日往岐亭”。由以上记载可推知，该《新岁展庆帖》应作于北宋元丰四年（1081年）春季，苏轼时年44岁。该帖在徐邦达先生的《古书画过眼要录》中有详细的考证。苏轼在黄州时与陈慥书信往来频繁，在与他人之信中亦常提及陈慥，可知二人友谊深厚。《新岁展庆》、《人来得书》二帖下笔自然流畅，劲媚秀逸，精心用意。虽为书札，却写得非常精致，字的入笔、收笔、牵连笔笔交代分明，是苏轼由早年书步入中年书的佳作。《墨缘汇观》、《大观录》著录。"
苏轼行书治平帖卷,北宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e48b7a10e73.jpg,行书,苏轼,《治平帖》卷，北宋，苏轼书，纸本，行书，纵29.2厘米，横45.2厘米。释文：轼启：久别思念不忘，远想体中佳胜，法眷各无恙。佛阁必已成就，焚修不易。数年念经，度得几人徒弟。应师仍在思蒙住院，如何？略望示及。石头桥、堋头两处坟茔，必烦照管。程六小心否，惟频与提举是要。非久求蜀中一郡归去，相见未间，惟保爱之，不宣。轼手启上。治平史院主、徐大师二大士侍者。八月十八日。卷末有赵孟頫、文徵明、王穉登题跋。鉴藏印有“商丘宋荦审定真迹”、“吴江张基德载图书”二方。本卷引首有明人所画苏轼像及释东皋妙声所书《东坡先生像赞》。此帖是苏轼书写的信札，内容主要是委托乡僧照管坟茔之事。根据帖后赵孟頫、文徵明、王穉登三人之跋可知，此帖当是苏轼于北宋熙宁年间在京师时所作，时年约30余岁。该帖笔法精细，字体遒媚，与苏轼早年书法特征吻合，正如赵孟頫所称“字划风流韵胜”。《平生壮观》卷二、《装余偶记》卷二、《盛京书画录》第二册著录。
黄庭坚行楷书送四十九侄诗卷,北宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/21/s58f9aaae8db97.jpg,行楷书,黄庭坚,《送四十九侄诗》卷，北宋，黄庭坚书，纸本，行楷书，纵35.5厘米，横130.2厘米。释文：诗送四十九侄。有妷财相见，何堪举别觞。共期同奋发，更勉致轩昂。接物宜从厚，修身贵有常。翁翁尤念汝，早去到亲旁。（注释：妷：同“侄”。财：同“才”。翁翁：犹“公公”，多指祖父。）帖后无名款。鉴藏印有“白石山房”、“蔡子木歌颂斋”、“宋荦审定”、“宣统御览之宝”。此帖原为《宋元宝翰》册之一，后改装成卷。此诗在《山谷外集》中没有记载，四十九侄亦无考。该帖字大如拳，结体多取柳公权法，字大方可尽其笔势。撇捺特长，笔画多取横势，字势舒展俊朗，跌宕起伏，变化出新，极具挺拔之态。与黄庭坚同为“苏门四学士”的张耒评黄庭坚诗句：“不践前人旧行迹，独经斯世擅风流。”用此句评论黄庭坚的书法是很恰当的。著录于《装余偶记》卷五、《石渠宝笈初编》卷一。
黄庭坚草书杜甫寄贺兰铦诗页,北宋,http://www.dpm.org.cn/Uploads/Picture/dc/19319.jpg,草书,黄庭坚,"《杜甫寄贺兰铦诗》帖，宋，黄庭坚书，纸本，草书，纵34.7厘米，横69.6厘米。释文：朝野欢娱后，乾坤震荡中。相随万里日，摠作白头翁。岁晚仍分袂，江边更转蓬。勿言居（此字点去）俱异域，饮啄几回同。寄贺兰铦。鉴藏印钤“内府书印”、“归来印”、“希之”、“纪察司印”（半印）、“贾氏”（半印）。该帖系《宋元宝翰》册中的一开。笔法圆劲，笔势连绵，如龙蛇飞舞，达到心手两忘的境界。尾“寄贺兰铦”四字写作行楷书，矫拔精健，与前草书诗文的飞动气势相映生辉。虽短短八行,却是黄庭坚的草书佳作。此诗帖与藏于台北故宫博物院的黄庭坚《花气诗》帖堪称双美。《书画记》卷五、《平生壮观》卷二、《石渠宝笈初编》卷二著录。"
蔡襄行书自书诗卷,北宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e4874c50fc0.jpg,行书,蔡襄,《蔡襄自书诗》卷，北宋，蔡襄书，纸本，三接纸，纵28.2厘米，横221.2厘米，行书，73行，884字。卷尾有宋代蔡伸、杨时、张正民、蒋璨、无名氏、向水，元代张雨、张枢，明代陈朴、匡山凷翁、胡粹中、清代王文治及近代朱文均等十三家题跋。本幅第三首诗题下有小字批语“此一篇极有古人风格”，据杨时题跋称，乃欧阳修所书。鉴藏印记：“贾似道印”、“悅生”、“贾似道图书子子孙孙永保之”、“武岳王图书”、“管延枝印”以及梁清标、清嘉庆内府诸印。北宋皇祐二年（1050年），蔡襄罢福建转运使，召还汴京修起居注，遂从福州一路北行，历时半年多。沿途见闻有感于怀者，皆成诗章，此卷所书五言、七言诗11首即是。书写时间当在诗成之后不久，蔡襄时年约40岁。因属个人诗稿，无意求工，故笔致飘逸流畅，点画婉转精美，充分展示了蔡襄中年清健圆润的书风特色与纯熟的功力。近代朱文均赞云：“此册行楷略备，无不臻美。其婉约处极似虞永兴，而温栗不减柳谏议。盖其能博采约举以自成一家书派者。”《珊瑚网》、《吴氏书画记》、《平生壮观》、《石渠宝笈三编》、《选学斋书画寓目续记》、《壬寅销夏录》等著录。刻入《秋碧堂》、《经训堂》、《玉虹鉴真》诸帖。
米芾行书苕溪诗卷,北宋,http://www.dpm.org.cn/Uploads/Picture/2017/04/05/s58e489bbd214b.jpg,行书,米芾,《苕溪诗》卷，北宋，米芾书，纸本，行书，纵30.3厘米，横189.5厘米。全卷35行，共394字，末署年款“元祐戊辰八月八日作”，知作于宋哲宗元祐三年戊辰（1088年），时米芾38岁。开首有句“將之苕溪戲作呈諸友，襄陽漫仕黻”，知所书为自撰诗，共6首。此卷用笔中锋直下，浓纤兼出，落笔迅疾，纵横恣肆。尤其运锋，正、侧、藏、露变化丰富，点画波折过渡连贯，提按起伏自然超逸，毫无雕琢之痕。其结体舒畅，中宫微敛，保持了重心的平衡。同时长画纵横，舒展自如，富抑扬起伏变化。通篇字体微向左倾，多攲侧之势，于险劲中求平夷。全卷书风真率自然，痛快淋漓，变化有致，逸趣盎然，反映了米芾中年书的典型面貌。吴其贞《书画记》评此帖曰：“运笔潇洒，结构舒畅，盖效颜鲁公化书者。”道出了此书宗法颜真卿又自出新意的艺术特色。此卷末有其子米友仁跋：“右呈諸友等詩，先臣芾真迹，臣米友仁鑒定恭跋。”后纸另有明李东阳跋。鉴藏印记，有：“睿思殿印”、“绍兴”、“白几印章”、“鲜于”、“陆友”、“囗氏囗寿珍玩”、“西楚王孙”、“士奇之印”、“杨氏家藏”、“全卿珍赏”、“全卿”（半印）、“武林钱子章玉鉴赏图书”及项元汴、梁清标、清乾隆、嘉庆、宣统内府诸印。又项氏“独”字编号。此帖曾藏入南宋绍兴内府，明杨士奇、陆水村、项元汴、梁清标等藏家处，后入清乾隆内府，并刻入《三希堂法帖》。
